ARM GAS   			page 1


   1              	 .cpu cortex-m3
 682 04e1 0D       	 .byte 0xd
 683 04e2 06       	 .byte 0x6
 684 04e3 01       	 .byte 0x1
ARM GAS   			page 13


 685 04e4 09       	 .uleb128 0x9
 686 04e5 55000000 	 .4byte .LASF18
 687 04e9 03       	 .byte 0x3
 688 04ea 0D       	 .byte 0xd
 689 04eb 13       	 .byte 0x13
 690 04ec E1000000 	 .4byte 0xe1
 691 04f0 09       	 .uleb128 0x9
 692 04f1 C5020000 	 .4byte .LASF19
 693 04f5 03       	 .byte 0x3
 694 04f6 0D       	 .byte 0xd
 695 04f7 28       	 .byte 0x28
 696 04f8 27010000 	 .4byte 0x127
 697 04fc 09       	 .uleb128 0x9
 698 04fd 59020000 	 .4byte .LASF20
 699 0501 03       	 .byte 0x3
 700 0502 0D       	 .byte 0xd
 701 0503 37       	 .byte 0x37
 702 0504 4C000000 	 .4byte 0x4c
 703 0508 09       	 .uleb128 0x9
 704 0509 7D020000 	 .4byte .LASF21
 705 050d 03       	 .byte 0x3
 706 050e 0D       	 .byte 0xd
 707 050f 46       	 .byte 0x46
 708 0510 39000000 	 .4byte 0x39
 709 0514 0D       	 .uleb128 0xd
 710 0515 0C       	 .uleb128 0xc
 711 0516 6900     	 .ascii "i\000"
 712 0518 03       	 .byte 0x3
 713 0519 10       	 .byte 0x10
 714 051a 11       	 .byte 0x11
 715 051b 4C000000 	 .4byte 0x4c
 716 051f 00       	 .byte 0
 717 0520 00       	 .byte 0
 718 0521 00       	 .byte 0
 719              	 .section .gnu.debuglto_.debug_abbrev,"e",%progbits
 720              	.Ldebug_abbrev0:
 721 0000 01       	 .uleb128 0x1
 722 0001 11       	 .uleb128 0x11
 723 0002 01       	 .byte 0x1
 724 0003 25       	 .uleb128 0x25
 725 0004 0E       	 .uleb128 0xe
 726 0005 13       	 .uleb128 0x13
 727 0006 0B       	 .uleb128 0xb
 728 0007 03       	 .uleb128 0x3
 729 0008 0E       	 .uleb128 0xe
 730 0009 1B       	 .uleb128 0x1b
 731 000a 0E       	 .uleb128 0xe
 732 000b 10       	 .uleb128 0x10
 733 000c 06       	 .uleb128 0x6
 734 000d 00       	 .byte 0
 735 000e 00       	 .byte 0
 736 000f 02       	 .uleb128 0x2
 737 0010 24       	 .uleb128 0x24
 738 0011 00       	 .byte 0
 739 0012 0B       	 .uleb128 0xb
 740 0013 0B       	 .uleb128 0xb
 741 0014 3E       	 .uleb128 0x3e
ARM GAS   			page 14


 742 0015 0B       	 .uleb128 0xb
 743 0016 03       	 .uleb128 0x3
 744 0017 0E       	 .uleb128 0xe
 745 0018 00       	 .byte 0
 746 0019 00       	 .byte 0
 747 001a 03       	 .uleb128 0x3
 748 001b 16       	 .uleb128 0x16
 749 001c 00       	 .byte 0
 750 001d 03       	 .uleb128 0x3
 751 001e 0E       	 .uleb128 0xe
 752 001f 3A       	 .uleb128 0x3a
 753 0020 0B       	 .uleb128 0xb
 754 0021 3B       	 .uleb128 0x3b
 755 0022 0B       	 .uleb128 0xb
 756 0023 39       	 .uleb128 0x39
 757 0024 0B       	 .uleb128 0xb
 758 0025 49       	 .uleb128 0x49
 759 0026 13       	 .uleb128 0x13
 760 0027 00       	 .byte 0
 761 0028 00       	 .byte 0
 762 0029 04       	 .uleb128 0x4
 763 002a 24       	 .uleb128 0x24
 764 002b 00       	 .byte 0
 765 002c 0B       	 .uleb128 0xb
 766 002d 0B       	 .uleb128 0xb
 767 002e 3E       	 .uleb128 0x3e
 768 002f 0B       	 .uleb128 0xb
 769 0030 03       	 .uleb128 0x3
 770 0031 08       	 .uleb128 0x8
 771 0032 00       	 .byte 0
 772 0033 00       	 .byte 0
 773 0034 05       	 .uleb128 0x5
 774 0035 04       	 .uleb128 0x4
 775 0036 01       	 .byte 0x1
 776 0037 3E       	 .uleb128 0x3e
 777 0038 0B       	 .uleb128 0xb
 778 0039 0B       	 .uleb128 0xb
 779 003a 0B       	 .uleb128 0xb
 780 003b 49       	 .uleb128 0x49
 781 003c 13       	 .uleb128 0x13
 782 003d 3A       	 .uleb128 0x3a
 783 003e 0B       	 .uleb128 0xb
 784 003f 3B       	 .uleb128 0x3b
 785 0040 0B       	 .uleb128 0xb
 786 0041 39       	 .uleb128 0x39
 787 0042 0B       	 .uleb128 0xb
 788 0043 01       	 .uleb128 0x1
 789 0044 13       	 .uleb128 0x13
 790 0045 00       	 .byte 0
 791 0046 00       	 .byte 0
 792 0047 06       	 .uleb128 0x6
 793 0048 28       	 .uleb128 0x28
 794 0049 00       	 .byte 0
 795 004a 03       	 .uleb128 0x3
 796 004b 08       	 .uleb128 0x8
 797 004c 1C       	 .uleb128 0x1c
 798 004d 0B       	 .uleb128 0xb
ARM GAS   			page 15


 799 004e 00       	 .byte 0
 800 004f 00       	 .byte 0
 801 0050 07       	 .uleb128 0x7
 802 0051 28       	 .uleb128 0x28
 803 0052 00       	 .byte 0
 804 0053 03       	 .uleb128 0x3
 805 0054 0E       	 .uleb128 0xe
 806 0055 1C       	 .uleb128 0x1c
 807 0056 0B       	 .uleb128 0xb
 808 0057 00       	 .byte 0
 809 0058 00       	 .byte 0
 810 0059 08       	 .uleb128 0x8
 811 005a 2E       	 .uleb128 0x2e
 812 005b 01       	 .byte 0x1
 813 005c 3F       	 .uleb128 0x3f
 814 005d 0C       	 .uleb128 0xc
 815 005e 03       	 .uleb128 0x3
 816 005f 0E       	 .uleb128 0xe
 817 0060 3A       	 .uleb128 0x3a
 818 0061 0B       	 .uleb128 0xb
 819 0062 3B       	 .uleb128 0x3b
 820 0063 0B       	 .uleb128 0xb
 821 0064 39       	 .uleb128 0x39
 822 0065 0B       	 .uleb128 0xb
 823 0066 27       	 .uleb128 0x27
 824 0067 0C       	 .uleb128 0xc
 825 0068 01       	 .uleb128 0x1
 826 0069 13       	 .uleb128 0x13
 827 006a 00       	 .byte 0
 828 006b 00       	 .byte 0
 829 006c 09       	 .uleb128 0x9
 830 006d 05       	 .uleb128 0x5
 831 006e 00       	 .byte 0
 832 006f 03       	 .uleb128 0x3
 833 0070 0E       	 .uleb128 0xe
 834 0071 3A       	 .uleb128 0x3a
 835 0072 0B       	 .uleb128 0xb
 836 0073 3B       	 .uleb128 0x3b
 837 0074 0B       	 .uleb128 0xb
 838 0075 39       	 .uleb128 0x39
 839 0076 0B       	 .uleb128 0xb
 840 0077 49       	 .uleb128 0x49
 841 0078 13       	 .uleb128 0x13
 842 0079 00       	 .byte 0
 843 007a 00       	 .byte 0
 844 007b 0A       	 .uleb128 0xa
 845 007c 0F       	 .uleb128 0xf
 846 007d 00       	 .byte 0
 847 007e 0B       	 .uleb128 0xb
 848 007f 0B       	 .uleb128 0xb
 849 0080 49       	 .uleb128 0x49
 850 0081 13       	 .uleb128 0x13
 851 0082 00       	 .byte 0
 852 0083 00       	 .byte 0
 853 0084 0B       	 .uleb128 0xb
 854 0085 34       	 .uleb128 0x34
 855 0086 00       	 .byte 0
ARM GAS   			page 16


 856 0087 03       	 .uleb128 0x3
 857 0088 0E       	 .uleb128 0xe
 858 0089 3A       	 .uleb128 0x3a
 859 008a 0B       	 .uleb128 0xb
 860 008b 3B       	 .uleb128 0x3b
 861 008c 0B       	 .uleb128 0xb
 862 008d 39       	 .uleb128 0x39
 863 008e 0B       	 .uleb128 0xb
 864 008f 49       	 .uleb128 0x49
 865 0090 13       	 .uleb128 0x13
 866 0091 00       	 .byte 0
 867 0092 00       	 .byte 0
 868 0093 0C       	 .uleb128 0xc
 869 0094 34       	 .uleb128 0x34
 870 0095 00       	 .byte 0
 871 0096 03       	 .uleb128 0x3
 872 0097 08       	 .uleb128 0x8
 873 0098 3A       	 .uleb128 0x3a
 874 0099 0B       	 .uleb128 0xb
 875 009a 3B       	 .uleb128 0x3b
 876 009b 0B       	 .uleb128 0xb
 877 009c 39       	 .uleb128 0x39
 878 009d 0B       	 .uleb128 0xb
 879 009e 49       	 .uleb128 0x49
 880 009f 13       	 .uleb128 0x13
 881 00a0 00       	 .byte 0
 882 00a1 00       	 .byte 0
 883 00a2 0D       	 .uleb128 0xd
 884 00a3 0B       	 .uleb128 0xb
 885 00a4 01       	 .byte 0x1
 886 00a5 00       	 .byte 0
 887 00a6 00       	 .byte 0
 888 00a7 0E       	 .uleb128 0xe
 889 00a8 01       	 .uleb128 0x1
 890 00a9 01       	 .byte 0x1
 891 00aa 49       	 .uleb128 0x49
 892 00ab 13       	 .uleb128 0x13
 893 00ac 01       	 .uleb128 0x1
 894 00ad 13       	 .uleb128 0x13
 895 00ae 00       	 .byte 0
 896 00af 00       	 .byte 0
 897 00b0 0F       	 .uleb128 0xf
 898 00b1 21       	 .uleb128 0x21
 899 00b2 00       	 .byte 0
 900 00b3 49       	 .uleb128 0x49
 901 00b4 13       	 .uleb128 0x13
 902 00b5 2F       	 .uleb128 0x2f
 903 00b6 0B       	 .uleb128 0xb
 904 00b7 00       	 .byte 0
 905 00b8 00       	 .byte 0
 906 00b9 10       	 .uleb128 0x10
 907 00ba 2E       	 .uleb128 0x2e
 908 00bb 01       	 .byte 0x1
 909 00bc 3F       	 .uleb128 0x3f
 910 00bd 0C       	 .uleb128 0xc
 911 00be 03       	 .uleb128 0x3
 912 00bf 0E       	 .uleb128 0xe
ARM GAS   			page 17


 913 00c0 3A       	 .uleb128 0x3a
 914 00c1 0B       	 .uleb128 0xb
 915 00c2 3B       	 .uleb128 0x3b
 916 00c3 0B       	 .uleb128 0xb
 917 00c4 39       	 .uleb128 0x39
 918 00c5 0B       	 .uleb128 0xb
 919 00c6 27       	 .uleb128 0x27
 920 00c7 0C       	 .uleb128 0xc
 921 00c8 00       	 .byte 0
 922 00c9 00       	 .byte 0
 923 00ca 00       	 .byte 0
 924              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 925              	.Ldebug_line0:
 926 0000 71000000 	 .4byte .LELT0-.LSLT0
 927              	.LSLT0:
 928 0004 0200     	 .2byte 0x2
 929 0006 6B000000 	 .4byte .LELTP0-.LASLTP0
 930              	.LASLTP0:
 931 000a 01       	 .byte 0x1
 932 000b 01       	 .byte 0x1
 933 000c F6       	 .byte 0xf6
 934 000d F2       	 .byte 0xf2
 935 000e 0D       	 .byte 0xd
 936 000f 00       	 .byte 0
 937 0010 01       	 .byte 0x1
 938 0011 01       	 .byte 0x1
 939 0012 01       	 .byte 0x1
 940 0013 01       	 .byte 0x1
 941 0014 00       	 .byte 0
 942 0015 00       	 .byte 0
 943 0016 00       	 .byte 0
 944 0017 01       	 .byte 0x1
 945 0018 00       	 .byte 0
 946 0019 00       	 .byte 0
 947 001a 01       	 .byte 0x1
 948 001b 737263   	 .ascii "src"
 949 001e 00       	 .byte 0
 950 001f 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 950      2F6C6962 
 950      2F676363 
 950      2F61726D 
 950      2D6E6F6E 
 951 0048 00       	 .byte 0
 952 0049 00       	 .byte 0
 953 004a 73746469 	 .ascii "stdint.h\000"
 953      6E742E68 
 953      00
 954 0053 02       	 .uleb128 0x2
 955 0054 00       	 .uleb128 0
 956 0055 00       	 .uleb128 0
 957 0056 6C65645F 	 .ascii "led_funcs.h\000"
 957      66756E63 
 957      732E6800 
 958 0062 01       	 .uleb128 0x1
 959 0063 00       	 .uleb128 0
 960 0064 00       	 .uleb128 0
 961 0065 6C65645F 	 .ascii "led_funcs.c\000"
ARM GAS   			page 18


 961      66756E63 
 961      732E6300 
 962 0071 01       	 .uleb128 0x1
 963 0072 00       	 .uleb128 0
 964 0073 00       	 .uleb128 0
 965 0074 00       	 .byte 0
 966              	.LELTP0:
 967              	.LELT0:
 968              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 969              	.LASF13:
 970 0000 50484153 	 .ascii "PHASE_DOWN\000"
 970      455F444F 
 970      574E00
 971              	.LASF27:
 972 000b 72635F70 	 .ascii "rc_phase\000"
 972      68617365 
 972      00
 973              	.LASF28:
 974 0014 72635F6B 	 .ascii "rc_k\000"
 974      00
 975              	.LASF53:
 976 0019 636C6561 	 .ascii "clear\000"
 976      7200
 977              	.LASF48:
 978 001f 6263315F 	 .ascii "bc1_colors_array\000"
 978      636F6C6F 
 978      72735F61 
 978      72726179 
 978      00
 979              	.LASF1:
 980 0030 73686F72 	 .ascii "short int\000"
 980      7420696E 
 980      7400
 981              	.LASF39:
 982 003a 6263325F 	 .ascii "bc2_k1\000"
 982      6B3100
 983              	.LASF40:
 984 0041 6263325F 	 .ascii "bc2_k2\000"
 984      6B3200
 985              	.LASF41:
 986 0048 6263325F 	 .ascii "bc2_k3\000"
 986      6B3300
 987              	.LASF47:
 988 004f 636F6C6F 	 .ascii "color\000"
 988      7200
 989              	.LASF18:
 990 0055 64656C74 	 .ascii "delta_time\000"
 990      615F7469 
 990      6D6500
 991              	.LASF26:
 992 0060 72635F63 	 .ascii "rc_color_array\000"
 992      6F6C6F72 
 992      5F617272 
 992      617900
 993              	.LASF32:
 994 006f 72635F73 	 .ascii "rc_scratch_countdown\000"
 994      63726174 
ARM GAS   			page 19


 994      63685F63 
 994      6F756E74 
 994      646F776E 
 995              	.LASF33:
 996 0084 72635F73 	 .ascii "rc_scratching_now\000"
 996      63726174 
 996      6368696E 
 996      675F6E6F 
 996      7700
 997              	.LASF34:
 998 0096 72635F73 	 .ascii "rc_speed_temp\000"
 998      70656564 
 998      5F74656D 
 998      7000
 999              	.LASF5:
 1000 00a4 75696E74 	 .ascii "uint8_t\000"
 1000      385F7400 
 1001              	.LASF12:
 1002 00ac 50484153 	 .ascii "PHASE_UP\000"
 1002      455F5550 
 1002      00
 1003              	.LASF16:
 1004 00b5 666C6F61 	 .ascii "float\000"
 1004      7400
 1005              	.LASF42:
 1006 00bb 74656D70 	 .ascii "temp\000"
 1006      00
 1007              	.LASF3:
 1008 00c0 6C6F6E67 	 .ascii "long long int\000"
 1008      206C6F6E 
 1008      6720696E 
 1008      7400
 1009              	.LASF2:
 1010 00ce 6C6F6E67 	 .ascii "long int\000"
 1010      20696E74 
 1010      00
 1011              	.LASF31:
 1012 00d7 72635F73 	 .ascii "rc_scratch_reset_value\000"
 1012      63726174 
 1012      63685F72 
 1012      65736574 
 1012      5F76616C 
 1013              	.LASF50:
 1014 00ee 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 1014      43313720 
 1014      31302E33 
 1014      2E312032 
 1014      30323130 
 1015 0121 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 1015      6D62202D 
 1015      6D666C6F 
 1015      61742D61 
 1015      62693D73 
 1016 0154 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 1016      202D6664 
 1016      6174612D 
 1016      73656374 
ARM GAS   			page 20


 1016      696F6E73 
 1017              	.LASF52:
 1018 0183 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 1018      652F762F 
 1018      4465736B 
 1018      746F702F 
 1018      4C696E6B 
 1019 01b6 6A656374 	 .ascii "jects/girlanda-vsc\000"
 1019      732F6769 
 1019      726C616E 
 1019      64612D76 
 1019      736300
 1020              	.LASF36:
 1021 01c9 6277325F 	 .ascii "bw2_brightness\000"
 1021      62726967 
 1021      68746E65 
 1021      737300
 1022              	.LASF49:
 1023 01d8 676C6F77 	 .ascii "glow_white\000"
 1023      5F776869 
 1023      746500
 1024              	.LASF35:
 1025 01e3 62726561 	 .ascii "breath_white2\000"
 1025      74685F77 
 1025      68697465 
 1025      3200
 1026              	.LASF14:
 1027 01f1 6C6F6E67 	 .ascii "long double\000"
 1027      20646F75 
 1027      626C6500 
 1028              	.LASF4:
 1029 01fd 756E7369 	 .ascii "unsigned char\000"
 1029      676E6564 
 1029      20636861 
 1029      7200
 1030              	.LASF0:
 1031 020b 7369676E 	 .ascii "signed char\000"
 1031      65642063 
 1031      68617200 
 1032              	.LASF44:
 1033 0217 72725F61 	 .ascii "rr_active_red\000"
 1033      63746976 
 1033      655F7265 
 1033      6400
 1034              	.LASF9:
 1035 0225 6C6F6E67 	 .ascii "long long unsigned int\000"
 1035      206C6F6E 
 1035      6720756E 
 1035      7369676E 
 1035      65642069 
 1036              	.LASF10:
 1037 023c 756E7369 	 .ascii "unsigned int\000"
 1037      676E6564 
 1037      20696E74 
 1037      00
 1038              	.LASF51:
 1039 0249 7372632F 	 .ascii "src/led_funcs.c\000"
ARM GAS   			page 21


 1039      6C65645F 
 1039      66756E63 
 1039      732E6300 
 1040              	.LASF20:
 1041 0259 73706565 	 .ascii "speed\000"
 1041      6400
 1042              	.LASF45:
 1043 025f 62726561 	 .ascii "breath_colors1\000"
 1043      74685F63 
 1043      6F6C6F72 
 1043      733100
 1044              	.LASF38:
 1045 026e 62726561 	 .ascii "breath_colors2\000"
 1045      74685F63 
 1045      6F6C6F72 
 1045      733200
 1046              	.LASF21:
 1047 027d 62726967 	 .ascii "brightness\000"
 1047      68746E65 
 1047      737300
 1048              	.LASF7:
 1049 0288 73686F72 	 .ascii "short unsigned int\000"
 1049      7420756E 
 1049      7369676E 
 1049      65642069 
 1049      6E7400
 1050              	.LASF46:
 1051 029b 6263315F 	 .ascii "bc1_brightness\000"
 1051      62726967 
 1051      68746E65 
 1051      737300
 1052              	.LASF43:
 1053 02aa 72756E6E 	 .ascii "running_red1\000"
 1053      696E675F 
 1053      72656431 
 1053      00
 1054              	.LASF15:
 1055 02b7 63686172 	 .ascii "char\000"
 1055      00
 1056              	.LASF6:
 1057 02bc 75696E74 	 .ascii "uint16_t\000"
 1057      31365F74 
 1057      00
 1058              	.LASF19:
 1059 02c5 64617461 	 .ascii "data\000"
 1059      00
 1060              	.LASF8:
 1061 02ca 6C6F6E67 	 .ascii "long unsigned int\000"
 1061      20756E73 
 1061      69676E65 
 1061      6420696E 
 1061      7400
 1062              	.LASF17:
 1063 02dc 646F7562 	 .ascii "double\000"
 1063      6C6500
 1064              	.LASF11:
 1065 02e3 434F4C4F 	 .ascii "COLORS\000"
ARM GAS   			page 22


 1065      525300
 1066              	.LASF25:
 1067 02ea 72756E6E 	 .ascii "running_color\000"
 1067      696E675F 
 1067      636F6C6F 
 1067      7200
 1068              	.LASF24:
 1069 02f8 72756E6E 	 .ascii "running_color2\000"
 1069      696E675F 
 1069      636F6C6F 
 1069      723200
 1070              	.LASF23:
 1071 0307 72756E6E 	 .ascii "running_color3\000"
 1071      696E675F 
 1071      636F6C6F 
 1071      723300
 1072              	.LASF22:
 1073 0316 72756E6E 	 .ascii "running_color4\000"
 1073      696E675F 
 1073      636F6C6F 
 1073      723400
 1074              	.LASF29:
 1075 0325 72635F73 	 .ascii "rc_scratch_threshold1\000"
 1075      63726174 
 1075      63685F74 
 1075      68726573 
 1075      686F6C64 
 1076              	.LASF30:
 1077 033b 72635F73 	 .ascii "rc_scratch_threshold2\000"
 1077      63726174 
 1077      63685F74 
 1077      68726573 
 1077      686F6C64 
 1078              	.LASF37:
 1079 0351 73746570 	 .ascii "step\000"
 1079      00
 1080              	 .text
 1081              	 .section .gnu.lto_.profile.42bea56be6716def,"e",%progbits
 1082 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 1082      00010000 
 1082      120003
 1083              	 .text
 1084              	 .section .gnu.lto_.inline.42bea56be6716def,"e",%progbits
 1085 0000 789C3BC7 	 .ascii "x\234;\307\310\000\007\\\014\014\034w\032\033>3g320"
 1085      C800075C 
 1085      0C0C1C77 
 1085      1A1B3E33 
 1085      67333230 
 1086 0014 7101591F 	 .ascii "q\001Y\037\231\263\031\030\330\032\200\200)\205\211"
 1086      99B31918 
 1086      D81A8080 
 1086      298589
 1087 0023 8109A884 	 .ascii "\201\011\250\204\221\240\012&\006\303/\015\177\332\231"
 1087      91A00A26 
 1087      06C32F0D 
 1087      7FDA99
 1088 0032 F2581998 	 .ascii "\362X\031\230b\2764\334\001\262\320T\2603\210\275kX"
ARM GAS   			page 23


 1088      62BE34DC 
 1088      01B2D054 
 1088      B03388BD 
 1088      6B58
 1089 0044 D0C09403 	 .ascii "\320\300\224\0034C\355N\343\201\177\030fp2\334fx\333"
 1089      3443ED4E 
 1089      E3817F18 
 1089      667032DC 
 1089      6678DB
 1090 0057 33773E73 	 .ascii "3w>s.\320\220I\214@\346\024\346\\45\254| \347L\360C"
 1090      2ED09049 
 1090      8C40E614 
 1090      E65C3435 
 1090      AC7C20E7 
 1091 006e A7791964 	 .ascii "\247y\031d\33654\2643\345\000\265\032\001YmL9h:\005"
 1091      DE3534B4 
 1091      33E500B5 
 1091      1A01596D 
 1091      4C39683A 
 1092 0083 18FE33AC 	 .ascii "\030\3763\254\237\375}\003s\026P\311\013\306\213\267"
 1092      9FFD7D03 
 1092      731650C9 
 1092      0BC68BB7 
 1093 0093 1FFF66CA 	 .ascii "\037\377f\312b`\340y\364{\373$\3464T\323\305\031\004"
 1093      6260E079 
 1093      F47BFB24 
 1093      E63454D3 
 1093      C51904
 1094 00a6 803A3B98 	 .ascii "\200:;\2302\200J\231\300\206$\243\231\306\306\017$X"
 1094      32804A99 
 1094      C08624A3 
 1094      99C6C60F 
 1094      2458
 1095 00b8 26F84120 	 .ascii "&\370A *O\202A\020\250r\002X7\013D\023\011\272%)\322"
 1095      2A4F8241 
 1095      10A87202 
 1095      58370B44 
 1095      1309BA25 
 1096 00ce CD000019 	 .ascii "\315\000\000\031wu,"
 1096      77752C
 1097              	 .text
 1098              	 .section .gnu.lto_.jmpfuncs.42bea56be6716def,"e",%progbits
 1099 0000 789CD362 	 .ascii "x\234\323b@\000. fd``b``g`\340\004\013\36120\010\000"
 1099      40002E20 
 1099      66646060 
 1099      62606067 
 1099      60E0040B 
 1100 0019 2971105B 	 .ascii ")q\020[\002DH\202\205\001\022\200\000\255"
 1100      02444882 
 1100      85011280 
 1100      00AD
 1101              	 .text
 1102              	 .section .gnu.lto_.pureconst.42bea56be6716def,"e",%progbits
 1103 0000 789C05C1 	 .ascii "x\234\005\301\301\012\000\020\000D\301\245W\242\224"
 1103      C10A0010 
 1103      0044C1A5 
 1103      57A294
ARM GAS   			page 24


 1104 000f 1B4E7E7B 	 .ascii "\033N~{\333\2575\363$\015\205\022jh\241\207\031V\330"
 1104      DBAF35F3 
 1104      240D8512 
 1104      6A68A187 
 1104      1956D8
 1105 0022 E6986B3E 	 .ascii "\346\230k>i\247\006\310"
 1105      69A706C8 
 1106              	 .text
 1107              	 .section .gnu.lto_.lto.42bea56be6716def,"e",%progbits
 1108 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 1108      01000000 
 1109              	 .text
 1110              	 .section .gnu.lto_clear.56.42bea56be6716def,"e",%progbits
 1111 0000 789C5D92 	 .ascii "x\234]\222OH\024Q\034\307\177\277\367\336L\272\231\350"
 1111      4F481451 
 1111      1CC77FBF 
 1111      F7DE4CBA 
 1111      99E8
 1112 0012 A1FB5E42 	 .ascii "\241\373^B:\344\012\035\352\022y\220N]\242[\027\031"
 1112      3AE40A1D 
 1112      EA127990 
 1112      4E5DA25B 
 1112      1719
 1113 0024 675FBAB9 	 .ascii "g_\272\271\356\312\316\350\245\203\317\2656\331\240"
 1113      EECACEE8 
 1113      A583CFB5 
 1113      36D9A0
 1114 0033 7537BB88 	 .ascii "u7\273\210T,\026B`(de\377&,\355\250BdPP\021\265u\250"
 1114      542C1642 
 1114      60286465 
 1114      FF262CED 
 1114      A8426450 
 1115 004c 4D884A84 	 .ascii "M\210J\204\372\275\267\333&\015\314\314\357}\177\337"
 1115      FABDB7DB 
 1115      260DCCCC 
 1115      EF7D7FDF 
 1116 005c CFEFFD7E 	 .ascii "\317\357\375~of\202\001\024\000\300\247\033m\300B>\313"
 1116      6F668201 
 1116      1400C0A7 
 1116      1B6DC042 
 1116      3ECB
 1117 006e 4029D5BE 	 .ascii "@)\325\276\203\341x>\273<\307p\011\315\232\343\370\354"
 1117      83E1783E 
 1117      BB3CC770 
 1117      09CD9AE3 
 1117      F8EC
 1118 0080 DF9C6023 	 .ascii "\337\234`#\371\363:s%;sX\234\3157\276\375~LX8\234\317"
 1118      F9F33A73 
 1118      253B7358 
 1118      9CCD37BE 
 1118      FD7E4C58 
 1119 0097 7E2C305C 	 .ascii "~,0\\\254\000\010C\214\223:\304\004` p]l\177B\345\272"
 1119      AC000843 
 1119      8C933AC4 
 1119      04602070 
 1119      5D6C7F42 
 1120 00ad C8F792F9 	 .ascii "\310\367\222\371\347\265\017+DM\0078\305\001.\363jr"
ARM GAS   			page 25


 1120      E7B50F2B 
 1120      444D0738 
 1120      C5012EF3 
 1120      6A72
 1121 00bf 9263814F 	 .ascii "\222c\201Oq\304\272j\3040\320\"?\001-D\255\334(+\325"
 1121      71C4BA6A 
 1121      C430D022 
 1121      3F012D44 
 1121      ADDC282B 
 1122 00d4 4C08C7DB 	 .ascii "L\010\307\333H\020\316#\336B\000\022\344\373\372\032"
 1122      4810CE23 
 1122      DE420012 
 1122      E4FBFA1A 
 1123 00e4 2C6A7058 	 .ascii ",jpX\263\247\241% v\375\216R\365d\025x\317\260\013\210"
 1123      B3A7A125 
 1123      2076FD8E 
 1123      52F56415 
 1123      78CFB00B 
 1124 00f9 770D2B64 	 .ascii "w\015+d\371\037\313jl\223f\025V\340\257\363JY\344\265"
 1124      F91FCB6A 
 1124      6C936615 
 1124      56E0AFF3 
 1124      4A59E4B5 
 1125 010d F091811F 	 .ascii "\360\221\201\037\">0\260%\2674\3143U\343\205\305\214"
 1125      223E30B0 
 1125      25B734CC 
 1125      3355E385 
 1125      C58C
 1126 011f 6AA20E6D 	 .ascii "j\242\016m|l\214\373\261M\333l9\032\002\260\253\243"
 1126      7C6C8CFB 
 1126      B14DDB6C 
 1126      391A02B0 
 1126      ABA3
 1127 0131 A226F2A8 	 .ascii "\242&\362\250'\333CPyz->\255\204\256\376d{u\000y)D\237"
 1127      27DB4350 
 1127      797A2D3E 
 1127      AD84AEFE 
 1127      647B7500 
 1128 0149 E829021D 	 .ascii "\350)\002\0351\310\361\020\211H\313\233kV\240\266~\347"
 1128      31C8F110 
 1128      8948CB9B 
 1128      6B56A0B6 
 1128      7EE7
 1129 015b 94FAD1BC 	 .ascii "\224\372\321\274d\325#m\200LO\302\265\331F\274\217u"
 1129      64D5236D 
 1129      804C4FC2 
 1129      B5D946BC 
 1129      8F75
 1130 016d 06831C87 	 .ascii "\006\203\034\207\321\231\234E\321\030g&\032\016\000"
 1130      D1999C45 
 1130      D1186726 
 1130      1A0E00
 1131 017c 3EA37AB7 	 .ascii ">\243z\267\332\240_\305YA\037\225\242\364\325\343\004"
 1131      DAA05FC5 
 1131      59411F95 
 1131      A2F4D5E3 
 1131      04
ARM GAS   			page 26


 1132 018d E8C92DB3 	 .ascii "\350\311-\263\363\030\347\277V\313\233\\\373\271\366"
 1132      F318E7BF 
 1132      56CB9B5C 
 1132      FBB9F6
 1133 019c 3F6F802F 	 .ascii "?o\200/\230\336:w\250\310\261\3109-F\3462\024\261\""
 1133      98DE3A77 
 1133      A8C8B1C8 
 1133      392D46E6 
 1133      3214B122 
 1134 01b0 B749D2C9 	 .ascii "\267I\322\311\215\322\256\352\351\011\204\353\372\237"
 1134      8DD2AEEA 
 1134      E90984EB 
 1134      FA9F
 1135 01be 28514C59 	 .ascii "(QLY\206\317\020\264ncu\363\022\323\005&3\257\255\""
 1135      86CF10B4 
 1135      6E6375F3 
 1135      12D30526 
 1135      33AFAD22 
 1136 01d2 AFA37295 	 .ascii "\257\243r\225\215M#a\352\203D\323\203\240\032J\350\036"
 1136      8D4D2361 
 1136      EA8344D3 
 1136      83A01A4A 
 1136      E81E
 1137 01e4 9032ED60 	 .ascii "\2202\355`R\3344\376\3154\376\011\317\274Zl\254\025"
